age,sex,avg_implied,total_implied,implied_dist
1,female,18462.38383,1958056.2188135,0.0094289344976966
2,female,16305.36895775,1958056.2188135,0.0083273242111661
3,female,14226.781645,1958056.2188135,0.00726576770794705
4,female,12517.20476275,1958056.2188135,0.00639266873059185
5,female,11153.330085125,1958056.2188135,0.00569612352186878
6,female,10879.645406625,1958056.2188135,0.00555634986477437
7,female,10493.64517225,1958056.2188135,0.00535921546655525
8,female,10647.520196625,1958056.2188135,0.00543780106736516
9,female,10954.144604125,1958056.2188135,0.00559439739210489
10,female,11150.688539,1958056.2188135,0.00569477445635186
11,female,11548.36548575,1958056.2188135,0.00589787227495837
12,female,12405.38349,1958056.2188135,0.00633556042508174
13,female,13031.005975375,1958056.2188135,0.00665507243876342
14,female,13360.888961875,1958056.2188135,0.00682354716555134
15,female,13850.2797675,1958056.2188135,0.00707348422094475
16,female,14835.519876625,1958056.2188135,0.00757665675483757
17,female,16284.283169125,1958056.2188135,0.00831655547612041
18,female,17740.80435525,1958056.2188135,0.00906041623564831
19,female,19147.65320125,1958056.2188135,0.00977890880623061
20,female,20277.7917788751,1958056.2188135,0.0103560825190007
21,female,21345.0667174999,1958056.2188135,0.0109011511071087
22,female,22467.0613,1958056.2188135,0.011474165595518
23,female,24081.4654222499,1958056.2188135,0.0122986588387346
24,female,26022.642439625,1958056.2188135,0.0132900384522124
25,female,26749.3622458749,1958056.2188135,0.013661181935871
26,female,26601.07539175,1958056.2188135,0.0135854502726531
27,female,26138.984925375,1958056.2188135,0.0133494557889733
28,female,25633.1769797499,1958056.2188135,0.0130911343267164
29,female,25074.639266,1958056.2188135,0.0128058832147292
30,female,24816.9899495,1958056.2188135,0.0126742989864398
31,female,23648.2365175,1958056.2188135,0.0120774042595313
32,female,22114.675418375,1958056.2188135,0.0112941984024215
33,female,20426.33937,1958056.2188135,0.0104319473433595
34,female,18686.222016875,1958056.2188135,0.00954325102483424
35,female,17088.989834,1958056.2188135,0.00872752767249714
36,female,15691.8907935001,1958056.2188135,0.00801401443060133
37,female,14519.8981163749,1958056.2188135,0.00741546538698126
38,female,13501.38361225,1958056.2188135,0.0068952992679808
39,female,12515.4478135001,1958056.2188135,0.00639177143804579
40,female,11708.3964192501,1958056.2188135,0.00597960176360253
41,female,11278.3019998749,1958056.2188135,0.00575994799919949
42,female,10900.5735273751,1958056.2188135,0.0055670380771704
43,female,10554.2892769999,1958056.2188135,0.00539018705162378
44,female,10240.0315862501,1958056.2188135,0.00522969232847418
45,female,9803.65555062503,1958056.2188135,0.00500683047628001
46,female,9176.66860299994,1958056.2188135,0.00468662161731016
47,female,8707.71531687499,1958056.2188135,0.00444712221907066
48,female,8419.27332662506,1958056.2188135,0.00429981184693807
49,female,8194.10210787505,1958056.2188135,0.00418481452633691
50,female,8067.65135424998,1958056.2188135,0.00412023479036707
51,female,7846.88358537501,1958056.2188135,0.00400748635814445
52,female,7641.19324750002,1958056.2188135,0.00390243812924343
53,female,7428.30118374998,1958056.2188135,0.00379371190284374
54,female,7267.43528137499,1958056.2188135,0.00371155598677281
55,female,6979.03014162497,1958056.2188135,0.00356426443457991
56,female,6746.47087037499,1958056.2188135,0.00344549395750397
57,female,6492.76168337499,1958056.2188135,0.00331592199498201
58,female,6215.434114,1958056.2188135,0.00317428787502654
59,female,5953.94678300005,1958056.2188135,0.00304074353217902
60,female,5782.55351075003,1958056.2188135,0.00295321117707949
61,female,5607.81397450005,1958056.2188135,0.00286396984959816
62,female,5376.04593725005,1958056.2188135,0.00274560346408629
63,female,5080.76444637502,1958056.2188135,0.0025948000867175
64,female,4790.43486874987,1958056.2188135,0.00244652570376793
65,female,4646.69033325001,1958056.2188135,0.00237311385066651
66,female,4451.35365975002,1958056.2188135,0.00227335334755983
67,female,4298.50367175016,1958056.2188135,0.00219529124365738
68,female,4176.13095587507,1958056.2188135,0.00213279420465548
69,female,4116.635874625,1958056.2188135,0.00210240943802906
70,female,4101.28941862498,1958056.2188135,0.00209457184079739
71,female,4101.34025924999,1958056.2188135,0.00209459780564178
72,female,4069.42186012503,1958056.2188135,0.00207829674195511
73,female,3957.26420400004,1958056.2188135,0.0020210166419011
74,female,3787.92195012499,1958056.2188135,0.00193453176355698
75,female,3664.03362862498,1958056.2188135,0.00187126068874837
76,female,3627.12693837506,1958056.2188135,0.00185241205207731
77,female,3676.00957637499,1958056.2188135,0.00187737693180357
78,female,3691.38143037501,1958056.2188135,0.0018852275000622
79,female,3766.49949899994,1958056.2188135,0.00192359109141528
80,female,3863.92583925002,1958056.2188135,0.00197334775279915
81,female,3953.06335287503,1958056.2188135,0.00201887122284488
82,female,3982.34832049998,1958056.2188135,0.00203382736523935
83,female,3954.24598562502,1958056.2188135,0.00201947520588614
84,female,3861.4925905,1958056.2188135,0.00197210506695252
85,female,3688.956953375,1958056.2188135,0.00188398929404098
86,female,3763.24165750002,1958056.2188135,0.00192192727733854
87,female,3714.396985625,1958056.2188135,0.00189698178731343
88,female,3637.25925237501,1958056.2188135,0.0018575867318963
89,female,3511.11999325001,1958056.2188135,0.00179316607945894
90,female,3344.70925650001,1958056.2188135,0.00170817835788533
91,female,3150.35338075,1958056.2188135,0.0016089187585528
92,female,2946.656299625,1958056.2188135,0.00150488850693498
93,female,2735.296013375,1958056.2188135,0.0013969445754895
94,female,2489.960459625,1958056.2188135,0.00127164911594511
95,female,2211.016025125,1958056.2188135,0.0011291892458863
96,female,1886.599330375,1958056.2188135,0.000963506212052582
97,female,1535.068056375,1958056.2188135,0.00078397547610006
98,female,1212.802785125,1958056.2188135,0.000619391196979988
99,female,945.9231385,1958056.2188135,0.000483092941566913
100,female,46368.71024275,1958056.2188135,0.02368099025821
1,male,18382.038502125,1958056.2188135,0.00938790128981266
2,male,16651.602340375,1958056.2188135,0.00850414925801527
3,male,14851.6008983749,1958056.2188135,0.00758486950255922
4,male,13276.01176275,1958056.2188135,0.00678019948313574
5,male,11991.334807375,1958056.2188135,0.00612410138797817
6,male,11775.070666125,1958056.2188135,0.00601365300596947
7,male,11311.71939325,1958056.2188135,0.00577701461508824
8,male,11236.02981825,1958056.2188135,0.0057383591493908
9,male,11659.906373625,1958056.2188135,0.00595483738495029
10,male,11928.0139126251,1958056.2188135,0.00609176273797334
11,male,12281.617221125,1958056.2188135,0.00627235168383834
12,male,12952.973357625,1958056.2188135,0.00661522035637666
13,male,13183.101934,1958056.2188135,0.00673274945189693
14,male,13860.03324775,1958056.2188135,0.0070784654263648
15,male,15050.024670875,1958056.2188135,0.00768620661974388
16,male,16504.445998,1958056.2188135,0.00842899495909315
17,male,18172.959309625,1958056.2188135,0.00928112233704762
18,male,20008.3447362499,1958056.2188135,0.0102184730673229
19,male,21258.7401748751,1958056.2188135,0.0108570632296538
20,male,21978.1455185,1958056.2188135,0.0112244711399644
21,male,22527.67314,1958056.2188135,0.0115051207026379
22,male,22440.978381,1958056.2188135,0.0114608447731895
23,male,23206.6122205,1958056.2188135,0.0118518620647992
24,male,23474.1905811251,1958056.2188135,0.0119885171608349
25,male,23606.726779125,1958056.2188135,0.0120562047975465
26,male,23345.23867525,1958056.2188135,0.0119226600599835
27,male,22927.968137125,1958056.2188135,0.0117095555872335
28,male,22799.766192125,1958056.2188135,0.0116440814993252
29,male,22821.6156097499,1958056.2188135,0.0116552402277698
30,male,23487.652094,1958056.2188135,0.011995392097696
31,male,23261.8961514999,1958056.2188135,0.0118800961524974
32,male,21045.1083162501,1958056.2188135,0.0107479591821947
33,male,18620.9945034999,1958056.2188135,0.00950993864455203
34,male,17484.76965525,1958056.2188135,0.00892965660906559
35,male,16277.21098375,1958056.2188135,0.00831294363632384
36,male,15269.0954889999,1958056.2188135,0.00779808840128826
37,male,14324.237347875,1958056.2188135,0.00731553936513371
38,male,13248.301484375,1958056.2188135,0.00676604755117958
39,male,12061.7804222501,1958056.2188135,0.0061600787078315
40,male,11122.465768875,1958056.2188135,0.00568036078944389
41,male,10006.523531875,1958056.2188135,0.00511043729783128
42,male,9055.36444450007,1958056.2188135,0.00462467030185029
43,male,8247.66795750003,1958056.2188135,0.00421217117172344
44,male,7533.93584774993,1958056.2188135,0.00384766064189678
45,male,6690.42997237502,1958056.2188135,0.00341687327876068
46,male,5574.93320849992,1958056.2188135,0.00284717729497986
47,male,4797.89504912502,1958056.2188135,0.00245033569671066
48,male,4315.00681075003,1958056.2188135,0.00220371957111872
49,male,3909.00015324994,1958056.2188135,0.00199636768121941
50,male,3660.33298424995,1958056.2188135,0.0018693707305646
51,male,3639.45938575,1958056.2188135,0.00185871036325778
52,male,3694.69346675003,1958056.2188135,0.00188691899203428
53,male,3718.84583237497,1958056.2188135,0.00189925386035567
54,male,3766.98220187504,1958056.2188135,0.00192383761287389
55,male,3704.32739137503,1958056.2188135,0.00189183913913345
56,male,3662.04891087499,1958056.2188135,0.00187024707242269
57,male,3622.12393625005,1958056.2188135,0.00184985696602976
58,male,3576.01104962494,1958056.2188135,0.00182630662759614
59,male,3554.409410625,1958056.2188135,0.00181527444231342
60,male,3655.34795237493,1958056.2188135,0.00186682482211359
61,male,3682.91785749997,1958056.2188135,0.00188090506396781
62,male,3621.30094187494,1958056.2188135,0.00184943665410654
63,male,3534.96212737504,1958056.2188135,0.00180534250927539
64,male,3400.01150162501,1958056.2188135,0.00173642179880069
65,male,3323.94751987496,1958056.2188135,0.00169757511961997
66,male,3107.64108062504,1958056.2188135,0.0015871051355758
67,male,2949.75932999997,1958056.2188135,0.00150647325733446
68,male,2866.90702199997,1958056.2188135,0.00146415970821164
69,male,2901.44049137505,1958056.2188135,0.00148179631590619
70,male,2953.87338437504,1958056.2188135,0.00150857434837339
71,male,3063.58921824998,1958056.2188135,0.00156460738400371
72,male,3194.09679587506,1958056.2188135,0.00163125898285522
73,male,3244.53051362495,1958056.2188135,0.00165701601539868
74,male,3219.55110799999,1958056.2188135,0.00164425876901068
75,male,3181.96406062503,1958056.2188135,0.00162506266676713
76,male,3194.74203687499,1958056.2188135,0.00163158851425158
77,male,3269.87242112501,1958056.2188135,0.00166995839532453
78,male,3243.58148062507,1958056.2188135,0.00165653133421805
79,male,3263.25496275001,1958056.2188135,0.00166657878941158
80,male,3286.83389574999,1958056.2188135,0.00167862079963244
81,male,3331.26295700001,1958056.2188135,0.00170131119065551
82,male,3321.17552362499,1958056.2188135,0.00169615943184587
83,male,3299.108953875,1958056.2188135,0.00168488980151659
84,male,3242.553416,1958056.2188135,0.00165600629075137
85,male,3073.75070712501,1958056.2188135,0.00156979696373967
86,male,3103.79634425,1958056.2188135,0.00158514158808513
87,male,2976.98371450001,1958056.2188135,0.00152037703815468
88,male,2792.71787725001,1958056.2188135,0.00142627052809663
89,male,2562.710222375,1958056.2188135,0.00130880318846407
90,male,2330.045050875,1958056.2188135,0.00118997862701149
91,male,2111.534149125,1958056.2188135,0.00107838280067592
92,male,1895.53766237501,1958056.2188135,0.000968071112648452
93,male,1677.282818625,1958056.2188135,0.000856606057839016
94,male,1443.05857475,1958056.2188135,0.000736985261651188
95,male,1207.694328125,1958056.2188135,0.000616782254013531
96,male,964.680384875,1958056.2188135,0.000492672465481893
97,male,736.283868375001,1958056.2188135,0.000376027951240929
98,male,533.661554625,1958056.2188135,0.000272546594677642
99,male,385.474587875,1958056.2188135,0.000196865944997525
100,male,10964.077026875,1958056.2188135,0.00559946998535046
